day	hour	value
131	1	7
131	2	7
131	3	7
131	4	7
131	5	7
131	6	7
131	7	7
131	8	7
131	9	7
131	10	7
131	11	7
131	12	7
131	13	7
131	14	7
131	15	7
131	16	7
131	17	7
131	18	7
131	19	7
131	20	7
131	21	7
131	22	7
131	23	7
131	24	7
132	1	2
132	2	2
132	3	2
132	4	2
132	5	2
132	6	2
132	7	2
132	8	2
132	9	2
132	10	2
132	11	2
132	12	2
132	13	2
132	14	2
132	15	2
132	16	2
132	17	2
132	18	2
132	19	2
132	20	2
132	21	2
132	22	2
132	23	2
132	24	2
133	1	6
133	2	6
133	3	6
133	4	6
133	5	6
133	6	6
133	7	6
133	8	6
133	9	6
133	10	6
133	11	6
133	12	5
133	13	5
133	14	5
133	15	5
133	16	5
133	17	5
133	18	5
133	19	5
133	20	5
133	21	5
133	22	5
133	23	5
133	24	5
134	1	2
134	2	2
134	3	2
134	4	2
134	5	2
134	6	2
134	7	2
134	8	2
134	9	2
134	10	2
134	11	2
134	12	2
134	13	2
134	14	2
134	15	2
134	16	2
134	17	2
134	18	2
134	19	2
134	20	2
134	21	2
134	22	2
134	23	2
134	24	2
135	1	7
135	2	7
135	3	7
135	4	7
135	5	7
135	6	7
135	7	7
135	8	7
135	9	7
135	10	7
135	11	7
135	12	6
135	13	6
135	14	6
135	15	6
135	16	6
135	17	6
135	18	6
135	19	6
135	20	6
135	21	6
135	22	6
135	23	6
135	24	6
136	1	7
136	2	7
136	3	7
136	4	7
136	5	7
136	6	7
136	7	7
136	8	7
136	9	7
136	10	7
136	11	7
136	12	6
136	13	6
136	14	6
136	15	6
136	16	6
136	17	6
136	18	6
136	19	6
136	20	6
136	21	6
136	22	6
136	23	6
136	24	6
137	1	7
137	2	7
137	3	7
137	4	7
137	5	7
137	6	7
137	7	7
137	8	7
137	9	7
137	10	7
137	11	7
137	12	6
137	13	6
137	14	6
137	15	6
137	16	6
137	17	6
137	18	6
137	19	6
137	20	6
137	21	6
137	22	6
137	23	6
137	24	6
138	1	7
138	2	7
138	3	7
138	4	7
138	5	7
138	6	7
138	7	7
138	8	7
138	9	7
138	10	7
138	11	7
138	12	6
138	13	6
138	14	6
138	15	6
138	16	6
138	17	6
138	18	6
138	19	6
138	20	6
138	21	6
138	22	6
138	23	6
138	24	6
139	1	7
139	2	7
139	3	2
139	4	2
139	5	2
139	6	1
139	7	1
139	8	1
139	9	2
139	10	7
139	11	7
139	12	7
139	13	7
139	14	7
139	15	7
139	16	7
139	17	7
139	18	7
139	19	7
139	20	7
139	21	7
139	22	7
139	23	7
139	24	7
140	1	6
140	2	6
140	3	6
140	4	6
140	5	6
140	6	6
140	7	6
140	8	6
140	9	6
140	10	5
140	11	5
140	12	5
140	13	5
140	14	5
140	15	5
140	16	5
140	17	5
140	18	5
140	19	5
140	20	5
140	21	5
140	22	5
140	23	5
140	24	5
141	1	1
141	2	1
141	3	1
141	4	1
141	5	1
141	6	1
141	7	1
141	8	1
141	9	1
141	10	1
141	11	1
141	12	1
141	13	1
141	14	1
141	15	1
141	16	1
141	17	1
141	18	1
141	19	1
141	20	1
141	21	1
141	22	1
141	23	1
141	24	1
142	1	1
142	2	1
142	3	1
142	4	1
142	5	1
142	6	1
142	7	1
142	8	1
142	9	1
142	10	1
142	11	1
142	12	1
142	13	1
142	14	1
142	15	1
142	16	1
142	17	1
142	18	1
142	19	1
142	20	1
142	21	1
142	22	1
142	23	1
142	24	1
143	1	1
143	2	1
143	3	1
143	4	1
143	5	1
143	6	1
143	7	1
143	8	1
143	9	1
143	10	1
143	11	1
143	12	1
143	13	1
143	14	1
143	15	1
143	16	1
143	17	1
143	18	1
143	19	1
143	20	1
143	21	1
143	22	1
143	23	1
143	24	1
144	1	6
144	2	6
144	3	6
144	4	6
144	5	6
144	6	6
144	7	6
144	8	6
144	9	6
144	10	5
144	11	5
144	12	5
144	13	5
144	14	5
144	15	5
144	16	5
144	17	5
144	18	5
144	19	5
144	20	5
144	21	5
144	22	5
144	23	5
144	24	5
145	1	1
145	2	1
145	3	1
145	4	1
145	5	1
145	6	1
145	7	1
145	8	1
145	9	1
145	10	1
145	11	1
145	12	1
145	13	1
145	14	1
145	15	1
145	16	1
145	17	1
145	18	1
145	19	1
145	20	1
145	21	1
145	22	1
145	23	1
145	24	1
146	1	1
146	2	1
146	3	1
146	4	1
146	5	1
146	6	1
146	7	1
146	8	1
146	9	1
146	10	1
146	11	1
146	12	2
146	13	2
146	14	2
146	15	1
146	16	1
146	17	1
146	18	1
146	19	1
146	20	1
146	21	1
146	22	1
146	23	1
146	24	1
147	1	2
147	2	2
147	3	2
147	4	2
147	5	2
147	6	2
147	7	2
147	8	2
147	9	2
147	10	2
147	11	2
147	12	2
147	13	2
147	14	2
147	15	2
147	16	2
147	17	2
147	18	2
147	19	2
147	20	2
147	21	2
147	22	2
147	23	2
147	24	2
148	1	2
148	2	2
148	3	2
148	4	2
148	5	2
148	6	2
148	7	2
148	8	2
148	9	2
148	10	2
148	11	2
148	12	2
148	13	2
148	14	2
148	15	2
148	16	2
148	17	2
148	18	2
148	19	2
148	20	2
148	21	2
148	22	2
148	23	2
148	24	2
149	1	2
149	2	2
149	3	2
149	4	2
149	5	2
149	6	2
149	7	2
149	8	2
149	9	2
149	10	1
149	11	1
149	12	1
149	13	1
149	14	1
149	15	1
149	16	1
149	17	2
149	18	2
149	19	2
149	20	2
149	21	2
149	22	2
149	23	2
149	24	1
150	1	2
150	2	2
150	3	2
150	4	2
150	5	2
150	6	2
150	7	2
150	8	2
150	9	2
150	10	2
150	11	2
150	12	2
150	13	2
150	14	2
150	15	2
150	16	2
150	17	2
150	18	2
150	19	2
150	20	2
150	21	2
150	22	2
150	23	2
150	24	2
151	1	2
151	2	2
151	3	2
151	4	2
151	5	2
151	6	2
151	7	2
151	8	2
151	9	2
151	10	2
151	11	2
151	12	2
151	13	2
151	14	2
151	15	2
151	16	2
151	17	2
151	18	2
151	19	2
151	20	2
151	21	2
151	22	2
151	23	2
151	24	2
152	1	2
152	2	2
152	3	2
152	4	2
152	5	2
152	6	2
152	7	2
152	8	2
152	9	2
152	10	2
152	11	2
152	12	2
152	13	2
152	14	2
152	15	2
152	16	2
152	17	2
152	18	2
152	19	2
152	20	2
152	21	2
152	22	2
152	23	2
152	24	2
153	1	2
153	2	2
153	3	2
153	4	2
153	5	2
153	6	2
153	7	2
153	8	2
153	9	2
153	10	2
153	11	2
153	12	2
153	13	2
153	14	2
153	15	2
153	16	2
153	17	2
153	18	2
153	19	2
153	20	2
153	21	2
153	22	2
153	23	2
153	24	2
154	1	2
154	2	2
154	3	2
154	4	2
154	5	2
154	6	2
154	7	2
154	8	2
154	9	2
154	10	2
154	11	2
154	12	2
154	13	2
154	14	2
154	15	2
154	16	2
154	17	2
154	18	2
154	19	2
154	20	2
154	21	2
154	22	2
154	23	2
154	24	2
155	1	7
155	2	7
155	3	7
155	4	7
155	5	7
155	6	7
155	7	7
155	8	7
155	9	7
155	10	7
155	11	7
155	12	7
155	13	7
155	14	7
155	15	7
155	16	7
155	17	7
155	18	7
155	19	7
155	20	7
155	21	7
155	22	7
155	23	7
155	24	7
156	1	2
156	2	2
156	3	2
156	4	2
156	5	2
156	6	2
156	7	2
156	8	2
156	9	2
156	10	2
156	11	2
156	12	1
156	13	1
156	14	1
156	15	1
156	16	2
156	17	2
156	18	2
156	19	2
156	20	2
156	21	2
156	22	2
156	23	2
156	24	1
157	1	7
157	2	7
157	3	7
157	4	7
157	5	7
157	6	7
157	7	7
157	8	2
157	9	7
157	10	7
157	11	7
157	12	7
157	13	7
157	14	7
157	15	7
157	16	7
157	17	7
157	18	7
157	19	7
157	20	7
157	21	7
157	22	7
157	23	7
157	24	1
158	1	7
158	2	7
158	3	7
158	4	7
158	5	7
158	6	7
158	7	7
158	8	7
158	9	7
158	10	7
158	11	7
158	12	7
158	13	7
158	14	7
158	15	7
158	16	7
158	17	7
158	18	7
158	19	7
158	20	7
158	21	7
158	22	7
158	23	7
158	24	5
159	1	6
159	2	6
159	3	6
159	4	6
159	5	6
159	6	6
159	7	6
159	8	6
159	9	6
159	10	6
159	11	6
159	12	6
159	13	6
159	14	6
159	15	6
159	16	6
159	17	6
159	18	6
159	19	6
159	20	6
159	21	6
159	22	6
159	23	6
159	24	6
160	1	7
160	2	7
160	3	7
160	4	7
160	5	7
160	6	7
160	7	7
160	8	7
160	9	7
160	10	7
160	11	7
160	12	7
160	13	7
160	14	7
160	15	7
160	16	7
160	17	7
160	18	7
160	19	7
160	20	7
160	21	7
160	22	7
160	23	7
160	24	7
161	1	2
161	2	2
161	3	2
161	4	2
161	5	2
161	6	2
161	7	2
161	8	2
161	9	2
161	10	2
161	11	2
161	12	2
161	13	2
161	14	2
161	15	2
161	16	2
161	17	2
161	18	2
161	19	2
161	20	2
161	21	2
161	22	2
161	23	2
161	24	2
162	1	6
162	2	6
162	3	6
162	4	6
162	5	6
162	6	6
162	7	6
162	8	6
162	9	6
162	10	6
162	11	6
162	12	6
162	13	6
162	14	6
162	15	6
162	16	6
162	17	6
162	18	6
162	19	6
162	20	6
162	21	6
162	22	6
162	23	6
162	24	6
163	1	6
163	2	6
163	3	6
163	4	6
163	5	6
163	6	6
163	7	6
163	8	6
163	9	6
163	10	6
163	11	6
163	12	6
163	13	6
163	14	6
163	15	6
163	16	6
163	17	6
163	18	6
163	19	6
163	20	6
163	21	6
163	22	6
163	23	6
163	24	6
164	1	6
164	2	6
164	3	6
164	4	6
164	5	6
164	6	6
164	7	6
164	8	6
164	9	6
164	10	6
164	11	6
164	12	6
164	13	6
164	14	6
164	15	6
164	16	6
164	17	6
164	18	6
164	19	6
164	20	6
164	21	6
164	22	6
164	23	6
164	24	6
165	1	6
165	2	6
165	3	6
165	4	6
165	5	6
165	6	6
165	7	6
165	8	6
165	9	6
165	10	6
165	11	6
165	12	6
165	13	6
165	14	6
165	15	6
165	16	6
165	17	6
165	18	6
165	19	6
165	20	6
165	21	6
165	22	6
165	23	6
165	24	6
166	1	7
166	2	7
166	3	7
166	4	7
166	5	7
166	6	7
166	7	7
166	8	7
166	9	7
166	10	7
166	11	7
166	12	7
166	13	7
166	14	7
166	15	7
166	16	7
166	17	7
166	18	7
166	19	7
166	20	7
166	21	7
166	22	7
166	23	7
166	24	7
167	1	2
167	2	2
167	3	2
167	4	2
167	5	2
167	6	2
167	7	2
167	8	2
167	9	2
167	10	2
167	11	2
167	12	2
167	13	2
167	14	2
167	15	2
167	16	2
167	17	2
167	18	2
167	19	2
167	20	2
167	21	2
167	22	2
167	23	2
167	24	2
168	1	7
168	2	7
168	3	7
168	4	7
168	5	7
168	6	7
168	7	7
168	8	7
168	9	7
168	10	7
168	11	7
168	12	7
168	13	7
168	14	7
168	15	7
168	16	7
168	17	7
168	18	7
168	19	7
168	20	7
168	21	7
168	22	7
168	23	7
168	24	7
169	1	2
169	2	2
169	3	2
169	4	2
169	5	2
169	6	2
169	7	2
169	8	2
169	9	2
169	10	2
169	11	2
169	12	2
169	13	2
169	14	2
169	15	2
169	16	2
169	17	2
169	18	2
169	19	2
169	20	2
169	21	2
169	22	2
169	23	2
169	24	2
170	1	6
170	2	6
170	3	6
170	4	6
170	5	6
170	6	6
170	7	6
170	8	6
170	9	6
170	10	6
170	11	6
170	12	5
170	13	5
170	14	5
170	15	5
170	16	5
170	17	5
170	18	5
170	19	5
170	20	5
170	21	5
170	22	5
170	23	5
170	24	5
171	1	2
171	2	2
171	3	2
171	4	2
171	5	2
171	6	2
171	7	2
171	8	2
171	9	2
171	10	2
171	11	2
171	12	2
171	13	2
171	14	2
171	15	2
171	16	2
171	17	2
171	18	2
171	19	2
171	20	2
171	21	2
171	22	2
171	23	2
171	24	2
172	1	6
172	2	6
172	3	6
172	4	6
172	5	6
172	6	6
172	7	6
172	8	6
172	9	6
172	10	6
172	11	6
172	12	6
172	13	6
172	14	6
172	15	6
172	16	6
172	17	6
172	18	6
172	19	6
172	20	6
172	21	6
172	22	6
172	23	6
172	24	6
173	1	6
173	2	6
173	3	6
173	4	6
173	5	6
173	6	6
173	7	6
173	8	6
173	9	6
173	10	6
173	11	6
173	12	6
173	13	6
173	14	6
173	15	6
173	16	6
173	17	6
173	18	6
173	19	6
173	20	6
173	21	6
173	22	6
173	23	6
173	24	6
174	1	6
174	2	6
174	3	6
174	4	6
174	5	6
174	6	6
174	7	6
174	8	6
174	9	6
174	10	6
174	11	6
174	12	6
174	13	6
174	14	6
174	15	6
174	16	6
174	17	6
174	18	6
174	19	6
174	20	6
174	21	6
174	22	6
174	23	6
174	24	6
175	1	6
175	2	6
175	3	6
175	4	6
175	5	6
175	6	6
175	7	6
175	8	6
175	9	6
175	10	6
175	11	6
175	12	6
175	13	6
175	14	6
175	15	6
175	16	6
175	17	6
175	18	6
175	19	6
175	20	6
175	21	6
175	22	6
175	23	6
175	24	6
176	1	2
176	2	2
176	3	2
176	4	2
176	5	1
176	6	1
176	7	1
176	8	1
176	9	1
176	10	7
176	11	7
176	12	7
176	13	7
176	14	7
176	15	7
176	16	7
176	17	7
176	18	7
176	19	7
176	20	7
176	21	7
176	22	7
176	23	7
176	24	7
177	1	7
177	2	7
177	3	7
177	4	7
177	5	7
177	6	7
177	7	7
177	8	7
177	9	7
177	10	7
177	11	7
177	12	7
177	13	7
177	14	1
177	15	1
177	16	1
177	17	1
177	18	7
177	19	7
177	20	7
177	21	7
177	22	7
177	23	7
177	24	1
178	1	2
178	2	2
178	3	2
178	4	2
178	5	2
178	6	2
178	7	2
178	8	2
178	9	2
178	10	2
178	11	2
178	12	2
178	13	2
178	14	2
178	15	2
178	16	2
178	17	2
178	18	2
178	19	2
178	20	2
178	21	2
178	22	2
178	23	2
178	24	2
179	1	7
179	2	7
179	3	7
179	4	7
179	5	7
179	6	7
179	7	7
179	8	7
179	9	7
179	10	7
179	11	7
179	12	7
179	13	7
179	14	7
179	15	7
179	16	7
179	17	7
179	18	7
179	19	7
179	20	7
179	21	7
179	22	7
179	23	7
179	24	7
180	1	7
180	2	7
180	3	7
180	4	7
180	5	7
180	6	7
180	7	7
180	8	7
180	9	7
180	10	7
180	11	7
180	12	7
180	13	7
180	14	7
180	15	7
180	16	7
180	17	7
180	18	7
180	19	7
180	20	7
180	21	7
180	22	7
180	23	7
180	24	7
181	1	7
181	2	7
181	3	7
181	4	7
181	5	7
181	6	7
181	7	7
181	8	7
181	9	7
181	10	7
181	11	7
181	12	7
181	13	7
181	14	7
181	15	7
181	16	7
181	17	7
181	18	7
181	19	7
181	20	7
181	21	7
181	22	7
181	23	7
181	24	7
182	1	7
182	2	7
182	3	7
182	4	7
182	5	7
182	6	7
182	7	7
182	8	7
182	9	7
182	10	7
182	11	7
182	12	7
182	13	7
182	14	7
182	15	7
182	16	7
182	17	7
182	18	7
182	19	7
182	20	7
182	21	7
182	22	7
182	23	7
182	24	7
183	1	7
183	2	7
183	3	7
183	4	7
183	5	7
183	6	7
183	7	7
183	8	7
183	9	7
183	10	7
183	11	7
183	12	7
183	13	7
183	14	7
183	15	7
183	16	7
183	17	7
183	18	7
183	19	7
183	20	7
183	21	7
183	22	7
183	23	7
183	24	7
184	1	7
184	2	7
184	3	7
184	4	7
184	5	7
184	6	7
184	7	7
184	8	7
184	9	7
184	10	7
184	11	7
184	12	7
184	13	7
184	14	7
184	15	7
184	16	7
184	17	7
184	18	7
184	19	7
184	20	7
184	21	7
184	22	7
184	23	7
184	24	7
185	1	1
185	2	1
185	3	1
185	4	1
185	5	1
185	6	1
185	7	1
185	8	1
185	9	1
185	10	1
185	11	1
185	12	1
185	13	1
185	14	1
185	15	1
185	16	1
185	17	1
185	18	1
185	19	1
185	20	1
185	21	1
185	22	1
185	23	1
185	24	1
186	1	1
186	2	1
186	3	1
186	4	1
186	5	1
186	6	1
186	7	1
186	8	1
186	9	1
186	10	1
186	11	1
186	12	1
186	13	1
186	14	1
186	15	1
186	16	1
186	17	1
186	18	1
186	19	1
186	20	1
186	21	1
186	22	1
186	23	1
186	24	1
187	1	1
187	2	1
187	3	1
187	4	1
187	5	1
187	6	1
187	7	1
187	8	1
187	9	1
187	10	1
187	11	1
187	12	1
187	13	1
187	14	1
187	15	1
187	16	1
187	17	1
187	18	1
187	19	1
187	20	1
187	21	1
187	22	1
187	23	1
187	24	1
188	1	1
188	2	1
188	3	1
188	4	1
188	5	1
188	6	1
188	7	1
188	8	1
188	9	1
188	10	1
188	11	1
188	12	1
188	13	1
188	14	1
188	15	1
188	16	1
188	17	1
188	18	1
188	19	1
188	20	1
188	21	1
188	22	1
188	23	1
188	24	1
189	1	1
189	2	1
189	3	1
189	4	1
189	5	1
189	6	1
189	7	1
189	8	1
189	9	1
189	10	1
189	11	1
189	12	1
189	13	1
189	14	1
189	15	1
189	16	1
189	17	1
189	18	1
189	19	1
189	20	1
189	21	1
189	22	1
189	23	1
189	24	1
190	1	1
190	2	1
190	3	1
190	4	1
190	5	1
190	6	1
190	7	1
190	8	1
190	9	1
190	10	1
190	11	1
190	12	1
190	13	1
190	14	1
190	15	1
190	16	1
190	17	1
190	18	1
190	19	1
190	20	1
190	21	1
190	22	1
190	23	1
190	24	1
191	1	1
191	2	1
191	3	1
191	4	1
191	5	1
191	6	1
191	7	1
191	8	1
191	9	1
191	10	1
191	11	1
191	12	1
191	13	1
191	14	1
191	15	1
191	16	1
191	17	1
191	18	1
191	19	1
191	20	1
191	21	1
191	22	1
191	23	1
191	24	1
192	1	1
192	2	1
192	3	1
192	4	1
192	5	1
192	6	1
192	7	1
192	8	1
192	9	1
192	10	1
192	11	1
192	12	1
192	13	1
192	14	1
192	15	1
192	16	1
192	17	1
192	18	1
192	19	1
192	20	1
192	21	1
192	22	1
192	23	1
192	24	1
193	1	7
193	2	7
193	3	7
193	4	7
193	5	7
193	6	7
193	7	7
193	8	7
193	9	7
193	10	1
193	11	1
193	12	1
193	13	1
193	14	1
193	15	1
193	16	1
193	17	7
193	18	7
193	19	7
193	20	7
193	21	7
193	22	7
193	23	7
193	24	1
194	1	7
194	2	7
194	3	7
194	4	7
194	5	7
194	6	7
194	7	7
194	8	7
194	9	7
194	10	7
194	11	7
194	12	7
194	13	7
194	14	7
194	15	7
194	16	7
194	17	7
194	18	7
194	19	7
194	20	7
194	21	7
194	22	7
194	23	7
194	24	7
195	1	7
195	2	7
195	3	7
195	4	7
195	5	7
195	6	7
195	7	7
195	8	7
195	9	7
195	10	7
195	11	7
195	12	7
195	13	7
195	14	7
195	15	7
195	16	7
195	17	7
195	18	7
195	19	7
195	20	7
195	21	7
195	22	7
195	23	7
195	24	7
196	1	7
196	2	7
196	3	7
196	4	7
196	5	7
196	6	7
196	7	7
196	8	7
196	9	7
196	10	7
196	11	7
196	12	7
196	13	7
196	14	7
196	15	7
196	16	7
196	17	7
196	18	7
196	19	7
196	20	7
196	21	7
196	22	7
196	23	7
196	24	7
197	1	7
197	2	7
197	3	7
197	4	7
197	5	7
197	6	7
197	7	7
197	8	7
197	9	7
197	10	7
197	11	7
197	12	5
197	13	5
197	14	5
197	15	5
197	16	5
197	17	5
197	18	5
197	19	5
197	20	5
197	21	5
197	22	5
197	23	5
197	24	5
198	1	7
198	2	7
198	3	7
198	4	7
198	5	7
198	6	7
198	7	7
198	8	7
198	9	7
198	10	7
198	11	7
198	12	7
198	13	7
198	14	7
198	15	7
198	16	7
198	17	7
198	18	7
198	19	7
198	20	7
198	21	7
198	22	7
198	23	7
198	24	7
199	1	7
199	2	7
199	3	7
199	4	7
199	5	7
199	6	7
199	7	7
199	8	7
199	9	7
199	10	7
199	11	7
199	12	7
199	13	7
199	14	7
199	15	7
199	16	7
199	17	7
199	18	7
199	19	7
199	20	7
199	21	7
199	22	7
199	23	7
199	24	7
200	1	7
200	2	7
200	3	7
200	4	7
200	5	7
200	6	7
200	7	7
200	8	7
200	9	7
200	10	7
200	11	7
200	12	7
200	13	7
200	14	7
200	15	7
200	16	7
200	17	7
200	18	7
200	19	7
200	20	7
200	21	7
200	22	7
200	23	7
200	24	7
201	1	7
201	2	7
201	3	7
201	4	7
201	5	7
201	6	7
201	7	7
201	8	7
201	9	7
201	10	7
201	11	7
201	12	7
201	13	7
201	14	7
201	15	7
201	16	7
201	17	7
201	18	7
201	19	7
201	20	7
201	21	7
201	22	7
201	23	7
201	24	7
202	1	7
202	2	7
202	3	7
202	4	7
202	5	7
202	6	7
202	7	7
202	8	7
202	9	7
202	10	7
202	11	7
202	12	7
202	13	7
202	14	7
202	15	7
202	16	7
202	17	7
202	18	7
202	19	7
202	20	7
202	21	7
202	22	7
202	23	7
202	24	7
203	1	7
203	2	7
203	3	7
203	4	7
203	5	7
203	6	7
203	7	7
203	8	7
203	9	7
203	10	7
203	11	7
203	12	7
203	13	7
203	14	7
203	15	7
203	16	7
203	17	7
203	18	7
203	19	7
203	20	7
203	21	7
203	22	7
203	23	7
203	24	7
204	1	7
204	2	7
204	3	7
204	4	7
204	5	7
204	6	7
204	7	7
204	8	7
204	9	7
204	10	7
204	11	7
204	12	7
204	13	7
204	14	7
204	15	7
204	16	7
204	17	7
204	18	7
204	19	7
204	20	7
204	21	7
204	22	7
204	23	7
204	24	7
205	1	7
205	2	7
205	3	7
205	4	7
205	5	7
205	6	7
205	7	7
205	8	7
205	9	7
205	10	7
205	11	7
205	12	7
205	13	7
205	14	7
205	15	7
205	16	7
205	17	7
205	18	7
205	19	7
205	20	7
205	21	7
205	22	7
205	23	7
205	24	7
206	1	7
206	2	7
206	3	7
206	4	7
206	5	7
206	6	7
206	7	7
206	8	7
206	9	7
206	10	1
206	11	1
206	12	1
206	13	1
206	14	1
206	15	1
206	16	1
206	17	7
206	18	7
206	19	7
206	20	7
206	21	7
206	22	7
206	23	7
206	24	1
207	1	7
207	2	7
207	3	7
207	4	7
207	5	7
207	6	7
207	7	7
207	8	7
207	9	7
207	10	7
207	11	7
207	12	7
207	13	7
207	14	7
207	15	7
207	16	7
207	17	7
207	18	7
207	19	7
207	20	7
207	21	7
207	22	7
207	23	7
207	24	7
208	1	7
208	2	7
208	3	7
208	4	7
208	5	7
208	6	7
208	7	7
208	8	7
208	9	7
208	10	7
208	11	7
208	12	7
208	13	7
208	14	7
208	15	7
208	16	7
208	17	7
208	18	7
208	19	7
208	20	7
208	21	7
208	22	7
208	23	7
208	24	7
209	1	7
209	2	7
209	3	7
209	4	7
209	5	7
209	6	7
209	7	7
209	8	7
209	9	7
209	10	7
209	11	7
209	12	7
209	13	7
209	14	7
209	15	7
209	16	7
209	17	7
209	18	7
209	19	7
209	20	7
209	21	7
209	22	7
209	23	7
209	24	7
210	1	7
210	2	7
210	3	7
210	4	7
210	5	7
210	6	7
210	7	7
210	8	7
210	9	7
210	10	7
210	11	7
210	12	7
210	13	7
210	14	7
210	15	7
210	16	7
210	17	7
210	18	7
210	19	7
210	20	7
210	21	7
210	22	7
210	23	5
210	24	7
211	1	7
211	2	7
211	3	7
211	4	7
211	5	7
211	6	7
211	7	7
211	8	7
211	9	7
211	10	7
211	11	7
211	12	7
211	13	7
211	14	7
211	15	7
211	16	7
211	17	7
211	18	7
211	19	7
211	20	7
211	21	7
211	22	7
211	23	7
211	24	7
212	1	7
212	2	7
212	3	7
212	4	7
212	5	7
212	6	7
212	7	7
212	8	7
212	9	7
212	10	7
212	11	7
212	12	7
212	13	7
212	14	7
212	15	7
212	16	7
212	17	7
212	18	7
212	19	7
212	20	7
212	21	7
212	22	7
212	23	7
212	24	7
213	1	7
213	2	7
213	3	7
213	4	7
213	5	7
213	6	7
213	7	7
213	8	7
213	9	7
213	10	7
213	11	7
213	12	7
213	13	7
213	14	7
213	15	7
213	16	7
213	17	7
213	18	7
213	19	7
213	20	7
213	21	7
213	22	7
213	23	7
213	24	7
214	1	7
214	2	7
214	3	7
214	4	7
214	5	7
214	6	7
214	7	7
214	8	7
214	9	7
214	10	7
214	11	7
214	12	7
214	13	7
214	14	7
214	15	7
214	16	7
214	17	7
214	18	7
214	19	7
214	20	7
214	21	7
214	22	7
214	23	7
214	24	7
215	1	7
215	2	7
215	3	7
215	4	7
215	5	7
215	6	7
215	7	7
215	8	7
215	9	7
215	10	7
215	11	1
215	12	7
215	13	7
215	14	7
215	15	7
215	16	7
215	17	7
215	18	7
215	19	7
215	20	7
215	21	7
215	22	7
215	23	1
215	24	1
216	1	7
216	2	7
216	3	7
216	4	7
216	5	7
216	6	7
216	7	7
216	8	7
216	9	7
216	10	7
216	11	1
216	12	7
216	13	7
216	14	7
216	15	7
216	16	7
216	17	7
216	18	7
216	19	7
216	20	7
216	21	7
216	22	7
216	23	1
216	24	7
217	1	7
217	2	7
217	3	7
217	4	7
217	5	7
217	6	7
217	7	7
217	8	7
217	9	7
217	10	7
217	11	1
217	12	7
217	13	7
217	14	7
217	15	7
217	16	7
217	17	7
217	18	7
217	19	7
217	20	7
217	21	7
217	22	7
217	23	1
217	24	7
218	1	7
218	2	7
218	3	7
218	4	7
218	5	7
218	6	7
218	7	7
218	8	7
218	9	7
218	10	7
218	11	1
218	12	7
218	13	7
218	14	7
218	15	7
218	16	7
218	17	7
218	18	7
218	19	7
218	20	7
218	21	7
218	22	7
218	23	1
218	24	7
219	1	7
219	2	7
219	3	7
219	4	7
219	5	7
219	6	7
219	7	7
219	8	7
219	9	7
219	10	7
219	11	7
219	12	7
219	13	7
219	14	7
219	15	7
219	16	7
219	17	7
219	18	7
219	19	7
219	20	7
219	21	7
219	22	7
219	23	7
219	24	1
220	1	7
220	2	7
220	3	7
220	4	7
220	5	7
220	6	7
220	7	7
220	8	7
220	9	7
220	10	7
220	11	7
220	12	7
220	13	7
220	14	7
220	15	7
220	16	7
220	17	7
220	18	7
220	19	7
220	20	7
220	21	7
220	22	7
220	23	7
220	24	7
221	1	7
221	2	7
221	3	7
221	4	7
221	5	7
221	6	7
221	7	5
221	8	7
221	9	7
221	10	7
221	11	7
221	12	7
221	13	7
221	14	7
221	15	7
221	16	7
221	17	7
221	18	7
221	19	7
221	20	7
221	21	7
221	22	7
221	23	7
221	24	7
222	1	7
222	2	7
222	3	7
222	4	7
222	5	7
222	6	7
222	7	7
222	8	7
222	9	7
222	10	7
222	11	7
222	12	7
222	13	7
222	14	7
222	15	7
222	16	7
222	17	7
222	18	7
222	19	7
222	20	7
222	21	7
222	22	7
222	23	7
222	24	7
223	1	7
223	2	7
223	3	7
223	4	7
223	5	7
223	6	7
223	7	7
223	8	7
223	9	7
223	10	7
223	11	7
223	12	7
223	13	7
223	14	7
223	15	7
223	16	7
223	17	7
223	18	7
223	19	7
223	20	7
223	21	7
223	22	7
223	23	7
223	24	1
224	1	7
224	2	7
224	3	7
224	4	7
224	5	7
224	6	7
224	7	7
224	8	7
224	9	7
224	10	7
224	11	7
224	12	7
224	13	7
224	14	7
224	15	7
224	16	7
224	17	7
224	18	7
224	19	7
224	20	7
224	21	7
224	22	7
224	23	7
224	24	7
225	1	7
225	2	7
225	3	7
225	4	7
225	5	7
225	6	7
225	7	7
225	8	7
225	9	7
225	10	7
225	11	7
225	12	7
225	13	7
225	14	7
225	15	7
225	16	7
225	17	7
225	18	7
225	19	7
225	20	7
225	21	7
225	22	7
225	23	7
225	24	1
226	1	7
226	2	7
226	3	7
226	4	7
226	5	7
226	6	7
226	7	7
226	8	7
226	9	7
226	10	7
226	11	7
226	12	7
226	13	7
226	14	7
226	15	7
226	16	7
226	17	7
226	18	7
226	19	7
226	20	7
226	21	7
226	22	7
226	23	7
226	24	7
227	1	7
227	2	7
227	3	7
227	4	7
227	5	7
227	6	7
227	7	7
227	8	7
227	9	7
227	10	7
227	11	7
227	12	7
227	13	7
227	14	7
227	15	7
227	16	7
227	17	7
227	18	7
227	19	7
227	20	7
227	21	7
227	22	7
227	23	7
227	24	7
228	1	7
228	2	7
228	3	7
228	4	7
